91.25,-5.75,-8.0,-2.0,42.75,14.25,-57.0,28.5,17.15,0.6375,23.5
91.0,-5.8,-8.2,-2.0,42.6,14.2,-56.8,28.4,17.16,0.63,23.4
90.75,-5.85,-8.4,-2.0,42.45,14.15,-56.6,28.3,17.17,0.6225,23.3
90.5,-5.9,-8.6,-2.0,42.3,14.1,-56.4,28.2,17.18,0.615,23.2
90.25,-5.95,-8.8,-2.0,42.15,14.05,-56.2,28.1,17.19,0.6075,23.1
90.0,-6.0,-9.0,-2.0,42.0,14.0,-56.0,28.0,17.2,0.6,23.0
89.75,-6.05,-9.2,-2.0,41.85,13.95,-55.8,27.9,17.21,0.5925,22.9
89.5,-6.1,-9.4,-2.0,41.7,13.9,-55.6,27.8,17.22,0.585,22.8
89.25,-6.15,-9.600000000000001,-2.0,41.55,13.85,-55.4,27.7,17.23,0.5775,22.7
89.0,-6.2,-9.8,-2.0,41.4,13.8,-55.2,27.6,17.24,0.5700000000000001,22.6
88.75,-6.25,-10.0,-2.0,41.25,13.75,-55.0,27.5,17.25,0.5625,22.5
88.5,-6.3,-10.2,-2.0,41.1,13.7,-54.8,27.4,17.26,0.5549999999999999,22.4
88.25,-6.35,-10.4,-2.0,40.95,13.65,-54.6,27.3,17.27,0.5475,22.3
88.0,-6.4,-10.600000000000001,-2.0,40.8,13.6,-54.4,27.2,17.28,0.54,22.2
87.75,-6.45,-10.8,-2.0,40.65,13.55,-54.2,27.1,17.29,0.5325,22.1
87.5,-6.5,-11.0,-2.0,40.5,13.5,-54.0,27.0,17.3,0.525,22.0
87.25,-6.55,-11.2,-2.0,40.35,13.45,-53.8,26.9,17.31,0.5175,21.9
87.0,-6.6,-11.4,-2.0,40.2,13.4,-53.6,26.8,17.32,0.51,21.8
86.75,-6.65,-11.600000000000001,-2.0,40.05,13.35,-53.4,26.7,17.33,0.5025,21.7
86.5,-6.7,-11.8,-2.0,39.9,13.3,-53.2,26.6,17.34,0.495,21.6
86.25,-6.75,-12.0,-2.0,39.75,13.25,-53.0,26.5,17.35,0.4875,21.5
86.0,-6.8,-12.2,-2.0,39.6,13.2,-52.8,26.4,17.36,0.48,21.4
85.75,-6.85,-12.4,-2.0,39.45,13.15,-52.6,26.3,17.37,0.4725,21.3
85.5,-6.9,-12.600000000000001,-2.0,39.3,13.1,-52.4,26.2,17.38,0.465,21.2
85.25,-6.95,-12.8,-2.0,39.15,13.05,-52.2,26.1,17.39,0.4575,21.1
85.0,-7.0,-13.0,-2.0,39.0,13.0,-52.0,26.0,17.4,0.45,21.0
84.75,-7.050000000000001,-13.200000000000001,-2.0,38.85,12.95,-51.8,25.9,17.41,0.4425,20.9
84.5,-7.1,-13.4,-2.0,38.7,12.9,-51.6,25.8,17.42,0.435,20.8
84.25,-7.15,-13.6,-2.0,38.55,12.85,-51.4,25.7,17.43,0.4275,20.7
84.0,-7.2,-13.8,-2.0,38.4,12.8,-51.2,25.6,17.44,0.42,20.6
83.75,-7.25,-14.0,-2.0,38.25,12.75,-51.0,25.5,17.45,0.4125,20.5
83.5,-7.300000000000001,-14.200000000000001,-2.0,38.1,12.7,-50.8,25.4,17.46,0.405,20.4
83.25,-7.35,-14.4,-2.0,37.95,12.65,-50.6,25.3,17.47,0.3975,20.3
83.0,-7.4,-14.600000000000001,-2.0,37.8,12.6,-50.4,25.2,17.48,0.39,20.2
82.75,-7.45,-14.8,-2.0,37.65,12.55,-50.2,25.1,17.49,0.3825,20.1
82.5,-7.5,-15.0,-2.0,37.5,12.5,-50.0,25.0,17.5,0.375,20.0
82.25,-7.550000000000001,-15.200000000000001,-2.0,37.35,12.45,-49.8,24.9,17.51,0.3675,19.9
82.0,-7.6,-15.4,-2.0,37.2,12.4,-49.6,24.8,17.52,0.36,19.8
81.75,-7.65,-15.600000000000001,-2.0,37.05,12.35,-49.4,24.7,17.53,0.3525,19.7
81.5,-7.7,-15.8,-2.0,36.9,12.3,-49.2,24.6,17.54,0.345,19.6
81.25,-7.75,-16.0,-2.0,36.75,12.25,-49.0,24.5,17.55,0.3375,19.5
81.0,-7.800000000000001,-16.200000000000003,-2.0,36.6,12.2,-48.8,24.4,17.56,0.33,19.4
80.75,-7.85,-16.4,-2.0,36.45,12.15,-48.6,24.3,17.57,0.3225,19.3
80.5,-7.9,-16.6,-2.0,36.3,12.1,-48.4,24.2,17.58,0.315,19.2
80.25,-7.95,-16.8,-2.0,36.15,12.05,-48.2,24.1,17.59,0.3075,19.1
80.0,-8.0,-17.0,-2.0,36.0,12.0,-48.0,24.0,17.6,0.3,19.0
79.75,-8.05,-17.200000000000003,-2.0,35.85,11.95,-47.8,23.9,17.61,0.2925,18.9
79.5,-8.1,-17.4,-2.0,35.7,11.9,-47.6,23.8,17.62,0.285,18.8
79.25,-8.15,-17.6,-2.0,35.55,11.85,-47.4,23.7,17.63,0.2775,18.7
79.0,-8.2,-17.8,-2.0,35.4,11.8,-47.2,23.6,17.64,0.27,18.6
78.75,-8.25,-18.0,-2.0,35.25,11.75,-47.0,23.5,17.65,0.2625,18.5
78.5,-8.3,-18.200000000000003,-2.0,35.1,11.7,-46.8,23.4,17.66,0.255,18.4
78.25,-8.35,-18.4,-2.0,34.95,11.65,-46.6,23.3,17.67,0.24750000000000005,18.3
78.0,-8.4,-18.6,-2.0,34.8,11.6,-46.4,23.2,17.68,0.24,18.2
77.75,-8.45,-18.8,-2.0,34.65,11.55,-46.2,23.1,17.69,0.23250000000000004,18.1
77.5,-8.5,-19.0,-2.0,34.5,11.5,-46.0,23.0,17.7,0.22499999999999998,18.0
77.25,-8.55,-19.200000000000003,-2.0,34.35,11.45,-45.8,22.9,17.71,0.21750000000000003,17.9
77.0,-8.6,-19.4,-2.0,34.2,11.4,-45.6,22.8,17.72,0.20999999999999996,17.8
76.75,-8.65,-19.6,-2.0,34.05,11.35,-45.4,22.7,17.73,0.2025,17.7
76.5,-8.7,-19.8,-2.0,33.9,11.3,-45.2,22.6,17.74,0.19499999999999995,17.6
76.25,-8.75,-20.0,-2.0,33.75,11.25,-45.0,22.5,17.75,0.1875,17.5
76.0,-8.8,-20.200000000000003,-2.0,33.6,11.2,-44.8,22.4,17.76,0.18000000000000005,17.4
75.75,-8.85,-20.4,-2.0,33.45,11.15,-44.6,22.3,17.77,0.1725,17.3
75.5,-8.9,-20.6,-2.0,33.3,11.1,-44.4,22.2,17.78,0.16500000000000004,17.2
75.25,-8.95,-20.8,-2.0,33.15,11.05,-44.2,22.1,17.79,0.15749999999999997,17.1
75.0,-9.0,-21.0,-2.0,33.0,11.0,-44.0,22.0,17.8,0.15000000000000002,17.0
74.75,-9.05,-21.2,-2.0,32.85,10.95,-43.8,21.9,17.81,0.14249999999999996,16.9
74.5,-9.100000000000001,-21.400000000000002,-2.0,32.7,10.899999999999999,-43.599999999999994,21.799999999999997,17.82,0.135,16.8
74.25,-9.15,-21.6,-2.0,32.55,10.85,-43.4,21.7,17.83,0.12749999999999995,16.7
74.0,-9.2,-21.8,-2.0,32.4,10.8,-43.2,21.6,17.84,0.12,16.6
73.75,-9.25,-22.0,-2.0,32.25,10.75,-43.0,21.5,17.85,0.11250000000000004,16.5
73.5,-9.3,-22.2,-2.0,32.1,10.7,-42.8,21.4,17.86,0.10499999999999998,16.4
73.25,-9.350000000000001,-22.400000000000002,-2.0,31.95,10.649999999999999,-42.599999999999994,21.299999999999997,17.87,0.09750000000000003,16.3
73.0,-9.4,-22.6,-2.0,31.8,10.6,-42.4,21.2,17.88,0.08999999999999997,16.2
72.75,-9.45,-22.8,-2.0,31.65,10.55,-42.2,21.1,17.89,0.08250000000000002,16.1
72.5,-9.5,-23.0,-2.0,31.5,10.5,-42.0,21.0,17.9,0.07499999999999996,16.0
72.25,-9.55,-23.2,-2.0,31.35,10.45,-41.8,20.9,17.91,0.0675,15.9
72.0,-9.600000000000001,-23.400000000000002,-2.0,31.2,10.399999999999999,-41.599999999999994,20.799999999999997,17.92,0.06000000000000005,15.8
71.75,-9.65,-23.6,-2.0,31.05,10.35,-41.4,20.7,17.93,0.05249999999999999,15.7
71.5,-9.7,-23.8,-2.0,30.9,10.3,-41.2,20.6,17.94,0.04500000000000004,15.6
71.25,-9.75,-24.0,-2.0,30.75,10.25,-41.0,20.5,17.95,0.03749999999999998,15.5
71.0,-9.8,-24.200000000000003,-2.0,30.6,10.2,-40.8,20.4,17.96,0.030000000000000027,15.4
70.75,-9.850000000000001,-24.400000000000002,-2.0,30.45,10.149999999999999,-40.599999999999994,20.299999999999997,17.97,0.022499999999999964,15.3
70.5,-9.9,-24.6,-2.0,30.3,10.1,-40.4,20.2,17.98,0.015000000000000013,15.2
70.25,-9.95,-24.8,-2.0,30.15,10.05,-40.2,20.1,17.99,0.007499999999999951,15.1
70.0,-10.0,-25.0,-2.0,30.0,10.0,-40.0,20.0,18.0,0.0,15.0
30,10,-40,20,70,-10,-25,-2,18,0,15
69.2,-9.85,-24.65,-2.08,29.85,9.85,-39.75,19.85,18.07,0.0,14.85
68.4,-9.7,-24.3,-2.16,29.7,9.7,-39.5,19.7,18.14,0.0,14.7
67.6,-9.55,-23.95,-2.24,29.55,9.55,-39.25,19.55,18.21,0.0,14.55
66.8,-9.4,-23.6,-2.32,29.4,9.4,-39.0,19.4,18.28,0.0,14.4
66.0,-9.25,-23.25,-2.4,29.25,9.25,-38.75,19.25,18.35,0.0,14.25
65.2,-9.1,-22.9,-2.48,29.1,9.1,-38.5,19.1,18.42,0.0,14.1
64.4,-8.95,-22.55,-2.56,28.95,8.95,-38.25,18.95,18.49,0.0,13.95
63.6,-8.8,-22.2,-2.64,28.8,8.8,-38.0,18.8,18.56,0.0,13.8
62.8,-8.65,-21.85,-2.7199999999999998,28.65,8.65,-37.75,18.65,18.63,0.0,13.65
62.0,-8.5,-21.5,-2.8,28.5,8.5,-37.5,18.5,18.7,0.0,13.5
61.2,-8.35,-21.15,-2.88,28.35,8.35,-37.25,18.35,18.77,0.0,13.35
60.4,-8.2,-20.8,-2.96,28.2,8.2,-37.0,18.2,18.84,0.0,13.2
59.6,-8.05,-20.45,-3.04,28.05,8.05,-36.75,18.05,18.91,0.0,13.05
58.8,-7.9,-20.1,-3.12,27.9,7.9,-36.5,17.9,18.98,0.0,12.9
58.0,-7.75,-19.75,-3.2,27.75,7.75,-36.25,17.75,19.05,0.0,12.75
57.2,-7.6,-19.4,-3.2800000000000002,27.6,7.6,-36.0,17.6,19.12,0.0,12.6
56.4,-7.45,-19.05,-3.3600000000000003,27.45,7.45,-35.75,17.45,19.19,0.0,12.45
55.6,-7.300000000000001,-18.7,-3.44,27.3,7.300000000000001,-35.5,17.3,19.26,0.0,12.3
54.8,-7.15,-18.35,-3.52,27.15,7.15,-35.25,17.15,19.33,0.0,12.15
54.0,-7.0,-18.0,-3.6,27.0,7.0,-35.0,17.0,19.4,0.0,12.0
53.2,-6.85,-17.65,-3.6799999999999997,26.85,6.85,-34.75,16.85,19.47,0.0,11.85
52.4,-6.7,-17.3,-3.76,26.7,6.7,-34.5,16.7,19.54,0.0,11.7
51.6,-6.550000000000001,-16.950000000000003,-3.84,26.55,6.550000000000001,-34.25,16.55,19.61,0.0,11.55
50.8,-6.4,-16.6,-3.92,26.4,6.4,-34.0,16.4,19.68,0.0,11.4
50.0,-6.25,-16.25,-4.0,26.25,6.25,-33.75,16.25,19.75,0.0,11.25
49.2,-6.1,-15.9,-4.08,26.1,6.1,-33.5,16.1,19.82,0.0,11.1
48.4,-5.95,-15.55,-4.16,25.95,5.95,-33.25,15.95,19.89,0.0,10.95
47.6,-5.8,-15.200000000000001,-4.24,25.8,5.8,-33.0,15.8,19.96,0.0,10.8
46.8,-5.65,-14.850000000000001,-4.32,25.65,5.65,-32.75,15.65,20.03,0.0,10.65
46.0,-5.5,-14.5,-4.4,25.5,5.5,-32.5,15.5,20.1,0.0,10.5
45.2,-5.3500000000000005,-14.15,-4.48,25.35,5.3500000000000005,-32.25,15.350000000000001,20.17,0.0,10.35
44.4,-5.2,-13.8,-4.5600000000000005,25.2,5.2,-32.0,15.2,20.240000000000002,0.0,10.2
43.6,-5.05,-13.450000000000001,-4.640000000000001,25.05,5.05,-31.75,15.05,20.31,0.0,10.05
42.8,-4.9,-13.100000000000001,-4.720000000000001,24.9,4.9,-31.5,14.9,20.38,0.0,9.9
42.0,-4.75,-12.75,-4.800000000000001,24.75,4.75,-31.25,14.75,20.45,0.0,9.75
41.2,-4.6000000000000005,-12.4,-4.88,24.6,4.6000000000000005,-31.0,14.600000000000001,20.52,0.0,9.6
40.4,-4.45,-12.05,-4.96,24.45,4.45,-30.75,14.45,20.59,0.0,9.45
39.6,-4.3,-11.700000000000001,-5.04,24.3,4.3,-30.5,14.3,20.66,0.0,9.3
38.8,-4.15,-11.350000000000001,-5.12,24.15,4.15,-30.25,14.15,20.73,0.0,9.15
38.0,-4.0,-11.0,-5.2,24.0,4.0,-30.0,14.0,20.8,0.0,9.0
37.2,-3.8500000000000005,-10.65,-5.28,23.85,3.8500000000000005,-29.75,13.850000000000001,20.87,0.0,8.85
36.4,-3.7,-10.3,-5.359999999999999,23.7,3.7,-29.5,13.7,20.94,0.0,8.7
35.6,-3.55,-9.950000000000001,-5.4399999999999995,23.55,3.55,-29.25,13.55,21.009999999999998,0.0,8.55
34.8,-3.4000000000000004,-9.600000000000001,-5.52,23.4,3.4000000000000004,-29.0,13.4,21.08,0.0,8.4
34.0,-3.25,-9.250000000000002,-5.6,23.25,3.25,-28.75,13.25,21.15,0.0,8.25
33.2,-3.1000000000000005,-8.900000000000002,-5.68,23.1,3.1000000000000005,-28.5,13.100000000000001,21.22,0.0,8.1
32.4,-2.95,-8.55,-5.76,22.95,2.95,-28.25,12.95,21.29,0.0,7.95
31.6,-2.8000000000000007,-8.200000000000003,-5.84,22.8,2.8000000000000007,-28.0,12.8,21.36,0.0,7.8
30.799999999999997,-2.6500000000000004,-7.850000000000001,-5.92,22.65,2.6500000000000004,-27.75,12.65,21.43,0.0,7.65
30.0,-2.5,-7.5,-6.0,22.5,2.5,-27.5,12.5,21.5,0.0,7.5
29.200000000000003,-2.3500000000000005,-7.150000000000002,-6.08,22.35,2.3500000000000005,-27.25,12.350000000000001,21.57,0.0,7.35
28.4,-2.2,-6.800000000000001,-6.16,22.2,2.2,-27.0,12.2,21.64,0.0,7.2
27.6,-2.0500000000000007,-6.450000000000003,-6.24,22.05,2.0500000000000007,-26.75,12.05,21.71,0.0,7.05
26.799999999999997,-1.9000000000000004,-6.100000000000001,-6.32,21.9,1.9000000000000004,-26.5,11.9,21.78,0.0,6.9
26.0,-1.75,-5.75,-6.4,21.75,1.75,-26.25,11.75,21.85,0.0,6.75
25.200000000000003,-1.5999999999999996,-5.400000000000002,-6.48,21.6,1.5999999999999996,-26.0,11.6,21.92,0.0,6.6
24.4,-1.450000000000001,-5.050000000000001,-6.5600000000000005,21.45,1.450000000000001,-25.75,11.450000000000001,21.990000000000002,0.0,6.449999999999999
23.6,-1.3000000000000007,-4.700000000000003,-6.64,21.3,1.3000000000000007,-25.5,11.3,22.06,0.0,6.300000000000001
22.799999999999997,-1.1500000000000004,-4.350000000000001,-6.72,21.15,1.1500000000000004,-25.25,11.15,22.13,0.0,6.15
22.0,-1.0,-4.0,-6.8,21.0,1.0,-25.0,11.0,22.2,0.0,6.0
21.200000000000003,-0.8499999999999996,-3.650000000000002,-6.88,20.85,0.8499999999999996,-24.75,10.85,22.27,0.0,5.85
20.4,-0.7000000000000011,-3.3000000000000007,-6.96,20.7,0.7000000000000011,-24.5,10.700000000000001,22.34,0.0,5.699999999999999
19.6,-0.5500000000000007,-2.950000000000003,-7.04,20.55,0.5500000000000007,-24.25,10.55,22.41,0.0,5.550000000000001
18.799999999999997,-0.40000000000000036,-2.6000000000000014,-7.12,20.4,0.40000000000000036,-24.0,10.4,22.48,0.0,5.4
18.0,-0.25,-2.25,-7.2,20.25,0.25,-23.75,10.25,22.55,0.0,5.25
17.200000000000003,-0.09999999999999964,-1.9000000000000021,-7.28,20.1,0.09999999999999964,-23.5,10.1,22.62,0.0,5.1
16.4,0.049999999999998934,-1.5500000000000007,-7.36,19.95,-0.049999999999998934,-23.25,9.950000000000001,22.69,0.0,4.949999999999999
15.600000000000001,0.1999999999999993,-1.2000000000000028,-7.44,19.8,-0.1999999999999993,-23.0,9.8,22.759999999999998,0.0,4.800000000000001
14.799999999999997,0.34999999999999964,-0.8500000000000014,-7.5200000000000005,19.65,-0.34999999999999964,-22.75,9.65,22.83,0.0,4.65
14.0,0.5,-0.5,-7.6000000000000005,19.5,-0.5,-22.5,9.5,22.9,0.0,4.5
13.200000000000003,0.6500000000000004,-0.15000000000000213,-7.68,19.35,-0.6500000000000004,-22.25,9.35,22.97,0.0,4.35
12.399999999999999,0.7999999999999989,0.1999999999999993,-7.76,19.2,-0.7999999999999989,-22.0,9.200000000000001,23.04,0.0,4.199999999999999
11.600000000000001,0.9499999999999993,0.5499999999999972,-7.84,19.05,-0.9499999999999993,-21.75,9.05,23.11,0.0,4.050000000000001
10.799999999999997,1.0999999999999996,0.8999999999999986,-7.92,18.9,-1.0999999999999996,-21.5,8.9,23.18,0.0,3.9000000000000004
10.0,1.25,1.25,-8.0,18.75,-1.25,-21.25,8.75,23.25,0.0,3.75
9.200000000000003,1.4000000000000004,1.5999999999999979,-8.08,18.6,-1.4000000000000004,-21.0,8.6,23.32,0.0,3.5999999999999996
8.399999999999999,1.549999999999999,1.9499999999999993,-8.16,18.45,-1.549999999999999,-20.75,8.450000000000001,23.39,0.0,3.4499999999999993
7.600000000000001,1.6999999999999993,2.299999999999997,-8.24,18.3,-1.6999999999999993,-20.5,8.3,23.46,0.0,3.3000000000000007
6.799999999999997,1.8499999999999996,2.6499999999999986,-8.32,18.15,-1.8499999999999996,-20.25,8.15,23.53,0.0,3.1500000000000004
6.0,2.0,3.0,-8.4,18.0,-2.0,-20.0,8.0,23.6,0.0,3.0
5.200000000000003,2.1500000000000004,3.349999999999998,-8.48,17.85,-2.1500000000000004,-19.75,7.85,23.67,0.0,2.8499999999999996
4.400000000000006,2.299999999999999,3.6999999999999993,-8.56,17.7,-2.299999999999999,-19.5,7.700000000000001,23.740000000000002,0.0,2.6999999999999993
3.5999999999999943,2.4499999999999993,4.049999999999997,-8.64,17.55,-2.4499999999999993,-19.25,7.550000000000001,23.81,0.0,2.5500000000000007
2.799999999999997,2.5999999999999996,4.399999999999999,-8.719999999999999,17.4,-2.5999999999999996,-19.0,7.4,23.88,0.0,2.4000000000000004
2.0,2.75,4.7499999999999964,-8.8,17.25,-2.75,-18.75,7.25,23.95,0.0,2.25
1.2000000000000028,2.9000000000000004,5.099999999999998,-8.879999999999999,17.1,-2.9000000000000004,-18.5,7.1,24.02,0.0,2.0999999999999996
0.4000000000000057,3.049999999999999,5.449999999999999,-8.96,16.95,-3.049999999999999,-18.25,6.950000000000001,24.09,0.0,1.9499999999999993
-0.4000000000000057,3.1999999999999993,5.799999999999997,-9.04,16.8,-3.1999999999999993,-18.0,6.800000000000001,24.16,0.0,1.8000000000000007
-1.2000000000000028,3.3499999999999996,6.149999999999999,-9.120000000000001,16.65,-3.3499999999999996,-17.75,6.65,24.23,0.0,1.6500000000000004
-2.0,3.5,6.4999999999999964,-9.2,16.5,-3.5,-17.5,6.5,24.3,0.0,1.5
-2.799999999999997,3.6500000000000004,6.849999999999998,-9.280000000000001,16.35,-3.6500000000000004,-17.25,6.35,24.37,0.0,1.3499999999999996
-3.5999999999999943,3.799999999999999,7.199999999999996,-9.36,16.2,-3.799999999999999,-17.0,6.200000000000001,24.44,0.0,1.1999999999999993
-4.400000000000006,3.9499999999999993,7.549999999999997,-9.440000000000001,16.05,-3.9499999999999993,-16.75,6.050000000000001,24.509999999999998,0.0,1.0500000000000007
-5.200000000000003,4.1,7.899999999999999,-9.52,15.9,-4.1,-16.5,5.9,24.58,0.0,0.9000000000000004
-6.0,4.25,8.25,-9.600000000000001,15.75,-4.25,-16.25,5.75,24.65,0.0,0.75
-6.799999999999997,4.399999999999999,8.599999999999994,-9.68,15.6,-4.399999999999999,-16.0,5.600000000000001,24.72,0.0,0.5999999999999996
-7.599999999999994,4.549999999999999,8.949999999999996,-9.76,15.45,-4.549999999999999,-15.75,5.450000000000001,24.79,0.0,0.4499999999999993
-8.400000000000006,4.699999999999999,9.299999999999997,-9.84,15.3,-4.699999999999999,-15.5,5.300000000000001,24.86,0.0,0.3000000000000007
-9.200000000000003,4.85,9.649999999999999,-9.92,15.15,-4.85,-15.25,5.15,24.93,0.0,0.15000000000000036
-10.0,5.0,10.0,-10.0,15.0,-5.0,-15.0,5.0,25.0,0.0,0.0

15,-5,-15,-5,-10,5,10,27.5,0,0,0
-9.55,4.8,9.55,27.275,15.1,-4.7,-15.1,-3.65,0.0,0.0,0.0
-9.1,4.6,9.1,27.05,15.2,-4.4,-15.2,-2.3,0.0,0.0,0.0
-8.65,4.4,8.65,26.825,15.3,-4.1,-15.3,-0.9499999999999993,0.0,0.0,0.0
-8.2,4.2,8.2,26.6,15.4,-3.8,-15.4,0.40000000000000036,0.0,0.0,0.0
-7.75,4.0,7.75,26.375,15.5,-3.5,-15.5,1.75,0.0,0.0,0.0
-7.3,3.8,7.3,26.15,15.6,-3.2,-15.6,3.1000000000000014,0.0,0.0,0.0
-6.85,3.5999999999999996,6.85,25.925,15.7,-2.9,-15.7,4.450000000000001,0.0,0.0,0.0
-6.4,3.4,6.4,25.7,15.8,-2.6,-15.8,5.800000000000001,0.0,0.0,0.0
-5.95,3.2,5.95,25.475,15.9,-2.3000000000000003,-15.9,7.15,0.0,0.0,0.0
-5.5,3.0,5.5,25.25,16.0,-2.0,-16.0,8.5,0.0,0.0,0.0
-5.05,2.8,5.05,25.025,16.1,-1.7000000000000002,-16.1,9.850000000000001,0.0,0.0,0.0
-4.6,2.5999999999999996,4.6,24.8,16.2,-1.4000000000000004,-16.2,11.200000000000003,0.0,0.0,0.0
-4.15,2.4,4.1499999999999995,24.575,16.3,-1.1,-16.3,12.55,0.0,0.0,0.0
-3.7,2.1999999999999997,3.7,24.35,16.4,-0.7999999999999998,-16.4,13.900000000000002,0.0,0.0,0.0
-3.25,2.0,3.25,24.125,16.5,-0.5,-16.5,15.25,0.0,0.0,0.0
-2.8,1.7999999999999998,2.8,23.9,16.6,-0.20000000000000018,-16.6,16.6,0.0,0.0,0.0
-2.3499999999999996,1.5999999999999996,2.3499999999999996,23.675,16.7,0.09999999999999964,-16.7,17.950000000000003,0.0,0.0,0.0
-1.9000000000000004,1.4,1.9000000000000004,23.45,16.8,0.39999999999999947,-16.8,19.3,0.0,0.0,0.0
-1.4499999999999993,1.1999999999999997,1.4499999999999993,23.225,16.9,0.7000000000000002,-16.9,20.650000000000002,0.0,0.0,0.0
-1.0,1.0,1.0,23.0,17.0,1.0,-17.0,22.0,0.0,0.0,0.0
-0.5500000000000007,0.7999999999999998,0.5499999999999989,22.775,17.1,1.2999999999999998,-17.1,23.35,0.0,0.0,0.0
-0.09999999999999964,0.5999999999999996,0.09999999999999964,22.55,17.2,1.5999999999999996,-17.2,24.700000000000003,0.0,0.0,0.0
0.34999999999999964,0.39999999999999947,-0.34999999999999964,22.325,17.3,1.8999999999999995,-17.3,26.05,0.0,0.0,0.0
0.8000000000000007,0.1999999999999993,-0.8000000000000007,22.1,17.4,2.1999999999999993,-17.4,27.400000000000006,0.0,0.0,0.0
1.25,0.0,-1.25,21.875,17.5,2.5,-17.5,28.75,0.0,0.0,0.0
1.6999999999999993,-0.20000000000000018,-1.700000000000001,21.65,17.6,2.8,-17.6,30.1,0.0,0.0,0.0
2.1500000000000004,-0.40000000000000036,-2.1500000000000004,21.425,17.7,3.0999999999999996,-17.7,31.450000000000003,0.0,0.0,0.0
2.5999999999999996,-0.6000000000000005,-2.5999999999999996,21.2,17.8,3.4000000000000004,-17.8,32.800000000000004,0.0,0.0,0.0
3.0500000000000007,-0.8000000000000007,-3.0500000000000007,20.975,17.9,3.6999999999999993,-17.9,34.150000000000006,0.0,0.0,0.0
3.5,-1.0,-3.5,20.75,18.0,4.0,-18.0,35.5,0.0,0.0,0.0
3.9499999999999993,-1.2000000000000002,-3.950000000000001,20.525,18.1,4.299999999999999,-18.1,36.85,0.0,0.0,0.0
4.4,-1.4000000000000004,-4.4,20.3,18.2,4.6,-18.2,38.2,0.0,0.0,0.0
4.85,-1.6000000000000005,-4.85,20.075,18.3,4.9,-18.3,39.550000000000004,0.0,0.0,0.0
5.300000000000001,-1.8000000000000007,-5.300000000000001,19.85,18.4,5.199999999999999,-18.4,40.900000000000006,0.0,0.0,0.0
5.75,-2.0,-5.75,19.625,18.5,5.5,-18.5,42.25,0.0,0.0,0.0
6.199999999999999,-2.2,-6.199999999999999,19.4,18.6,5.799999999999999,-18.6,43.6,0.0,0.0,0.0
6.649999999999999,-2.4000000000000004,-6.650000000000002,19.174999999999997,18.7,6.1,-18.7,44.95,0.0,0.0,0.0
7.100000000000001,-2.6000000000000005,-7.100000000000001,18.95,18.8,6.4,-18.8,46.300000000000004,0.0,0.0,0.0
7.550000000000001,-2.8000000000000007,-7.550000000000001,18.725,18.9,6.699999999999999,-18.9,47.650000000000006,0.0,0.0,0.0
8.0,-3.0,-8.0,18.5,19.0,7.0,-19.0,49.0,0.0,0.0,0.0
8.45,-3.200000000000001,-8.45,18.275,19.1,7.299999999999999,-19.1,50.35,0.0,0.0,0.0
8.899999999999999,-3.4000000000000004,-8.900000000000002,18.049999999999997,19.2,7.6,-19.2,51.7,0.0,0.0,0.0
9.350000000000001,-3.5999999999999996,-9.350000000000001,17.825,19.3,7.9,-19.3,53.050000000000004,0.0,0.0,0.0
9.8,-3.8000000000000007,-9.8,17.6,19.4,8.2,-19.4,54.400000000000006,0.0,0.0,0.0
10.25,-4.0,-10.25,17.375,19.5,8.5,-19.5,55.75000000000001,0.0,0.0,0.0
10.7,-4.200000000000001,-10.7,17.15,19.6,8.799999999999999,-19.6,57.1,0.0,0.0,0.0
11.149999999999999,-4.4,-11.150000000000002,16.924999999999997,19.7,9.1,-19.7,58.45,0.0,0.0,0.0
11.600000000000001,-4.600000000000001,-11.600000000000001,16.7,19.8,9.399999999999999,-19.8,59.80000000000001,0.0,0.0,0.0
12.05,-4.800000000000001,-12.05,16.475,19.9,9.7,-19.9,61.150000000000006,0.0,0.0,0.0
12.5,-5.0,-12.5,16.25,20.0,10.0,-20.0,62.5,0.0,0.0,0.0
12.95,-5.200000000000001,-12.95,16.025,20.1,10.299999999999999,-20.1,63.85000000000001,0.0,0.0,0.0
13.399999999999999,-5.4,-13.400000000000002,15.799999999999999,20.2,10.6,-20.2,65.2,0.0,0.0,0.0
13.850000000000001,-5.600000000000001,-13.850000000000001,15.575,20.3,10.899999999999999,-20.3,66.55000000000001,0.0,0.0,0.0
14.3,-5.800000000000001,-14.3,15.35,20.4,11.2,-20.4,67.9,0.0,0.0,0.0
14.75,-6.0,-14.75,15.125,20.5,11.5,-20.5,69.25,0.0,0.0,0.0
15.2,-6.200000000000001,-15.2,14.9,20.6,11.8,-20.6,70.60000000000001,0.0,0.0,0.0
15.649999999999999,-6.4,-15.650000000000002,14.674999999999999,20.7,12.099999999999998,-20.7,71.95,0.0,0.0,0.0
16.1,-6.600000000000001,-16.1,14.45,20.8,12.399999999999999,-20.8,73.30000000000001,0.0,0.0,0.0
16.55,-6.800000000000001,-16.55,14.225,20.9,12.7,-20.9,74.65,0.0,0.0,0.0
17.0,-7.0,-17.0,14.0,21.0,13.0,-21.0,76.0,0.0,0.0,0.0
17.45,-7.200000000000001,-17.45,13.775,21.1,13.3,-21.1,77.35000000000001,0.0,0.0,0.0
17.9,-7.4,-17.900000000000002,13.549999999999999,21.2,13.599999999999998,-21.2,78.7,0.0,0.0,0.0
